cwe_value,occurences
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-416,2286
CWE-434,1063
CWE-312,287
CWE-200,4288
CWE-20,5022
CWE-425,72
CWE-476,1625
CWE-79,11749
CWE-191,108
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-200,4288
CWE-400,980
CWE-119,5304
CWE-20,5022
CWE-269,1569
CWE-269,1569
CWE-476,1625
CWE-476,1625
CWE-476,1625
CWE-125,3889
CWE-476,1625
CWE-79,11749
CWE-125,3889
CWE-125,3889
CWE-476,1625
CWE-476,1625
CWE-835,377
CWE-369,224
CWE-918,538
CWE-79,11749
CWE-79,11749
CWE-200,4288
CWE-772,346
CWE-772,346
CWE-119,5304
CWE-362,646
CWE-362,646
CWE-79,11749
CWE-319,337
CWE-20,5022
CWE-125,3889
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-78,1785
CWE-79,11749
CWE-269,1569
CWE-269,1569
CWE-434,1063
CWE-269,1569
CWE-476,1625
CWE-79,11749
CWE-352,2350
CWE-200,4288
CWE-22,2422
CWE-89,3127
CWE-352,2350
CWE-200,4288
CWE-200,4288
CWE-119,5304
CWE-502,694
CWE-200,4288
CWE-347,249
CWE-358,24
CWE-79,11749
CWE-20,5022
CWE-772,346
CWE-502,694
CWE-476,1625
CWE-59,349
CWE-200,4288
CWE-200,4288
CWE-79,11749
CWE-119,5304
CWE-476,1625
CWE-20,5022
CWE-200,4288
CWE-20,5022
CWE-78,1785
CWE-200,4288
CWE-59,349
CWE-200,4288
CWE-532,382
CWE-295,687
CWE-416,2286
CWE-476,1625
CWE-787,5504
CWE-400,980
CWE-476,1625
CWE-20,5022
CWE-306,584
CWE-20,5022
CWE-79,11749
CWE-416,2286
CWE-119,5304
CWE-416,2286
CWE-284,819
CWE-772,346
CWE-400,980
CWE-119,5304
CWE-287,1656
CWE-20,5022
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-20,5022
CWE-20,5022
CWE-415,301
CWE-79,11749
CWE-772,346
CWE-20,5022
CWE-134,91
CWE-400,980
CWE-79,11749
CWE-639,165
CWE-639,165
CWE-639,165
CWE-200,4288
CWE-639,165
CWE-287,1656
CWE-639,165
CWE-639,165
CWE-639,165
CWE-639,165
CWE-639,165
CWE-200,4288
CWE-639,165
CWE-639,165
CWE-639,165
CWE-639,165
CWE-79,11749
CWE-200,4288
CWE-639,165
CWE-200,4288
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-772,346
CWE-772,346
CWE-79,11749
CWE-79,11749
CWE-119,5304
CWE-119,5304
CWE-120,1027
CWE-835,377
CWE-772,346
CWE-78,1785
CWE-416,2286
CWE-125,3889
CWE-306,584
CWE-476,1625
CWE-425,72
CWE-200,4288
CWE-416,2286
CWE-119,5304
CWE-200,4288
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-362,646
CWE-369,224
CWE-476,1625
CWE-772,346
CWE-610,84
CWE-611,702
CWE-20,5022
CWE-416,2286
CWE-287,1656
CWE-79,11749
CWE-476,1625
CWE-119,5304
CWE-22,2422
CWE-200,4288
CWE-79,11749
CWE-79,11749
CWE-611,702
CWE-119,5304
CWE-79,11749
CWE-20,5022
CWE-476,1625
CWE-79,11749
CWE-732,821
CWE-787,5504
CWE-319,337
CWE-79,11749
CWE-287,1656
CWE-79,11749
CWE-287,1656
CWE-352,2350
CWE-287,1656
CWE-400,980
CWE-476,1625
CWE-79,11749
CWE-787,5504
CWE-384,187
CWE-79,11749
CWE-476,1625
CWE-20,5022
CWE-22,2422
CWE-79,11749
CWE-20,5022
CWE-119,5304
CWE-79,11749
CWE-74,558
CWE-772,346
CWE-772,346
CWE-415,301
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-79,11749
CWE-125,3889
CWE-200,4288
CWE-20,5022
CWE-400,980
CWE-20,5022
CWE-190,1476
CWE-327,275
CWE-200,4288
CWE-200,4288
CWE-89,3127
CWE-79,11749
CWE-415,301
CWE-125,3889
CWE-772,346
CWE-20,5022
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-601,567
CWE-295,687
CWE-119,5304
CWE-190,1476
CWE-190,1476
CWE-400,980
CWE-20,5022
CWE-416,2286
CWE-20,5022
CWE-772,346
CWE-79,11749
CWE-119,5304
CWE-287,1656
CWE-732,821
CWE-125,3889
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-362,646
CWE-362,646
CWE-22,2422
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-22,2422
CWE-415,301
CWE-532,382
CWE-89,3127
CWE-125,3889
CWE-416,2286
CWE-119,5304
CWE-617,252
CWE-119,5304
CWE-89,3127
CWE-79,11749
CWE-79,11749
CWE-94,710
CWE-89,3127
CWE-89,3127
CWE-200,4288
CWE-79,11749
CWE-89,3127
CWE-428,106
CWE-79,11749
CWE-119,5304
CWE-20,5022
CWE-125,3889
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-668,510
CWE-20,5022
CWE-416,2286
CWE-119,5304
CWE-311,166
CWE-119,5304
CWE-416,2286
CWE-79,11749
CWE-93,35
CWE-125,3889
CWE-20,5022
CWE-77,959
CWE-367,93
CWE-362,646
CWE-119,5304
CWE-787,5504
CWE-119,5304
CWE-119,5304
CWE-20,5022
CWE-416,2286
CWE-416,2286
CWE-416,2286
CWE-704,170
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-601,567
CWE-20,5022
CWE-190,1476
CWE-310,276
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-79,11749
CWE-125,3889
CWE-79,11749
CWE-200,4288
CWE-79,11749
CWE-22,2422
CWE-79,11749
CWE-20,5022
CWE-79,11749
CWE-352,2350
CWE-200,4288
CWE-200,4288
CWE-287,1656
CWE-79,11749
CWE-476,1625
CWE-22,2422
CWE-295,687
CWE-400,980
CWE-79,11749
CWE-200,4288
CWE-287,1656
CWE-22,2422
CWE-203,234
CWE-287,1656
CWE-269,1569
CWE-200,4288
CWE-79,11749
CWE-89,3127
CWE-79,11749
CWE-89,3127
CWE-287,1656
CWE-434,1063
CWE-20,5022
CWE-22,2422
CWE-20,5022
CWE-476,1625
CWE-426,363
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-532,382
CWE-79,11749
CWE-79,11749
CWE-200,4288
CWE-200,4288
CWE-89,3127
CWE-89,3127
CWE-601,567
CWE-434,1063
CWE-311,166
CWE-798,750
CWE-200,4288
CWE-190,1476
CWE-362,646
CWE-200,4288
CWE-200,4288
CWE-20,5022
CWE-668,510
CWE-772,346
CWE-400,980
CWE-400,980
CWE-119,5304
CWE-79,11749
CWE-476,1625
CWE-119,5304
CWE-835,377
CWE-22,2422
CWE-352,2350
CWE-311,166
CWE-79,11749
CWE-200,4288
CWE-732,821
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-611,702
CWE-79,11749
CWE-79,11749
CWE-416,2286
CWE-444,131
CWE-918,538
CWE-352,2350
CWE-79,11749
CWE-22,2422
CWE-79,11749
CWE-362,646
CWE-79,11749
CWE-119,5304
CWE-20,5022
CWE-200,4288
CWE-613,167
CWE-330,149
CWE-119,5304
CWE-522,605
CWE-358,24
CWE-358,24
CWE-358,24
CWE-358,24
CWE-20,5022
CWE-79,11749
CWE-119,5304
CWE-772,346
CWE-125,3889
CWE-434,1063
CWE-79,11749
CWE-862,790
CWE-22,2422
CWE-79,11749
CWE-91,58
CWE-22,2422
CWE-91,58
CWE-79,11749
CWE-79,11749
CWE-611,702
CWE-502,694
CWE-502,694
CWE-88,111
CWE-863,1123
CWE-200,4288
CWE-20,5022
CWE-295,687
CWE-20,5022
CWE-200,4288
CWE-200,4288
CWE-400,980
CWE-502,694
CWE-20,5022
CWE-358,24
CWE-20,5022
CWE-74,558
CWE-200,4288
CWE-327,275
CWE-787,5504
CWE-22,2422
CWE-200,4288
CWE-74,558
CWE-20,5022
CWE-79,11749
CWE-79,11749
CWE-20,5022
CWE-476,1625
CWE-125,3889
CWE-476,1625
CWE-611,702
CWE-79,11749
CWE-79,11749
CWE-352,2350
CWE-352,2350
CWE-352,2350
CWE-352,2350
CWE-352,2350
CWE-352,2350
CWE-352,2350
CWE-79,11749
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-327,275
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-22,2422
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-22,2422
CWE-94,710
CWE-352,2350
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-119,5304
CWE-200,4288
CWE-119,5304
CWE-20,5022
CWE-190,1476
CWE-416,2286
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-772,346
CWE-125,3889
CWE-362,646
CWE-190,1476
CWE-362,646
CWE-200,4288
CWE-119,5304
CWE-20,5022
CWE-200,4288
CWE-119,5304
CWE-835,377
CWE-190,1476
CWE-125,3889
CWE-416,2286
CWE-362,646
CWE-125,3889
CWE-20,5022
CWE-476,1625
CWE-362,646
CWE-119,5304
CWE-416,2286
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-125,3889
CWE-119,5304
CWE-119,5304
CWE-362,646
CWE-129,158
CWE-787,5504
CWE-843,194
CWE-129,158
CWE-190,1476
CWE-79,11749
CWE-200,4288
CWE-79,11749
CWE-20,5022
CWE-79,11749
CWE-79,11749
CWE-190,1476
CWE-191,108
CWE-89,3127
CWE-434,1063
CWE-732,821
CWE-79,11749
CWE-20,5022
CWE-89,3127
CWE-79,11749
CWE-400,980
CWE-287,1656
CWE-362,646
CWE-79,11749
CWE-918,538
CWE-307,158
CWE-79,11749
CWE-77,959
CWE-79,11749
CWE-79,11749
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-200,4288
CWE-732,821
CWE-89,3127
CWE-835,377
CWE-798,750
CWE-79,11749
CWE-79,11749
CWE-426,363
CWE-269,1569
CWE-522,605
CWE-89,3127
CWE-79,11749
CWE-476,1625
CWE-476,1625
CWE-125,3889
CWE-78,1785
CWE-20,5022
CWE-79,11749
CWE-476,1625
CWE-125,3889
CWE-125,3889
CWE-89,3127
CWE-79,11749
CWE-94,710
CWE-79,11749
CWE-200,4288
CWE-119,5304
CWE-476,1625
CWE-77,959
CWE-79,11749
CWE-918,538
CWE-732,821
CWE-89,3127
CWE-79,11749
CWE-79,11749
CWE-89,3127
CWE-200,4288
CWE-119,5304
CWE-20,5022
CWE-119,5304
CWE-119,5304
CWE-476,1625
CWE-20,5022
CWE-434,1063
CWE-89,3127
CWE-89,3127
CWE-200,4288
CWE-89,3127
CWE-89,3127
CWE-434,1063
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-521,88
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-327,275
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-434,1063
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-354,52
CWE-119,5304
CWE-327,275
CWE-327,275
CWE-319,337
CWE-79,11749
CWE-89,3127
CWE-362,646
CWE-311,166
CWE-347,249
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-521,88
CWE-79,11749
CWE-20,5022
CWE-388,31
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-552,119
CWE-94,710
CWE-400,980
CWE-79,11749
CWE-20,5022
CWE-200,4288
CWE-287,1656
CWE-20,5022
CWE-338,51
CWE-22,2422
CWE-330,149
CWE-319,337
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-79,11749
CWE-319,337
CWE-319,337
CWE-78,1785
CWE-74,558
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-89,3127
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-79,11749
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-79,11749
CWE-200,4288
CWE-200,4288
CWE-94,710
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-400,980
CWE-22,2422
CWE-79,11749
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-400,980
CWE-400,980
CWE-77,959
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-400,980
CWE-20,5022
CWE-400,980
CWE-400,980
CWE-400,980
CWE-400,980
CWE-400,980
CWE-400,980
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-200,4288
CWE-276,585
CWE-276,585
CWE-400,980
CWE-200,4288
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-400,980
CWE-400,980
CWE-400,980
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-94,710
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-22,2422
CWE-22,2422
CWE-79,11749
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-295,687
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-601,567
CWE-200,4288
CWE-20,5022
CWE-20,5022
CWE-125,3889
CWE-79,11749
CWE-79,11749
CWE-20,5022
CWE-732,821
CWE-306,584
CWE-287,1656
CWE-352,2350
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-434,1063
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-863,1123
CWE-79,11749
CWE-352,2350
CWE-79,11749
CWE-200,4288
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-287,1656
CWE-611,702
CWE-416,2286
CWE-119,5304
CWE-200,4288
CWE-200,4288
CWE-79,11749
CWE-119,5304
CWE-125,3889
CWE-476,1625
CWE-416,2286
CWE-125,3889
CWE-125,3889
CWE-119,5304
CWE-125,3889
CWE-704,170
CWE-119,5304
CWE-200,4288
CWE-125,3889
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-125,3889
CWE-119,5304
CWE-125,3889
CWE-824,94
CWE-824,94
CWE-704,170
CWE-119,5304
CWE-125,3889
CWE-119,5304
CWE-125,3889
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-416,2286
CWE-416,2286
CWE-416,2286
CWE-129,158
CWE-119,5304
CWE-416,2286
CWE-125,3889
CWE-119,5304
CWE-119,5304
CWE-125,3889
CWE-416,2286
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-787,5504
CWE-125,3889
CWE-125,3889
CWE-129,158
CWE-119,5304
CWE-125,3889
CWE-787,5504
CWE-125,3889
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-125,3889
CWE-674,131
CWE-125,3889
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-89,3127
CWE-362,646
CWE-119,5304
CWE-79,11749
CWE-134,91
CWE-79,11749
CWE-269,1569
CWE-276,585
CWE-434,1063
CWE-416,2286
CWE-119,5304
CWE-416,2286
CWE-416,2286
CWE-125,3889
CWE-79,11749
CWE-125,3889
CWE-119,5304
CWE-476,1625
CWE-125,3889
CWE-119,5304
CWE-125,3889
CWE-476,1625
CWE-476,1625
CWE-20,5022
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-89,3127
CWE-89,3127
CWE-94,710
CWE-476,1625
CWE-119,5304
CWE-20,5022
CWE-125,3889
CWE-787,5504
CWE-79,11749
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-20,5022
CWE-787,5504
CWE-89,3127
CWE-922,84
CWE-89,3127
CWE-287,1656
CWE-352,2350
CWE-79,11749
CWE-352,2350
CWE-287,1656
CWE-79,11749
CWE-79,11749
CWE-601,567
CWE-352,2350
CWE-704,170
CWE-704,170
CWE-200,4288
CWE-200,4288
CWE-416,2286
CWE-416,2286
CWE-416,2286
CWE-704,170
CWE-200,4288
CWE-200,4288
CWE-416,2286
CWE-704,170
CWE-416,2286
CWE-200,4288
CWE-416,2286
CWE-416,2286
CWE-416,2286
CWE-200,4288
CWE-200,4288
CWE-79,11749
CWE-287,1656
CWE-200,4288
CWE-200,4288
CWE-668,510
CWE-20,5022
CWE-200,4288
CWE-200,4288
CWE-668,510
CWE-668,510
CWE-668,510
CWE-668,510
CWE-668,510
CWE-134,91
CWE-668,510
CWE-668,510
CWE-668,510
CWE-668,510
CWE-200,4288
CWE-134,91
CWE-200,4288
CWE-668,510
CWE-59,349
CWE-190,1476
CWE-287,1656
CWE-918,538
CWE-209,180
CWE-732,821
CWE-732,821
CWE-326,240
CWE-200,4288
CWE-287,1656
CWE-79,11749
CWE-79,11749
CWE-20,5022
CWE-732,821
CWE-200,4288
CWE-326,240
CWE-78,1785
CWE-125,3889
CWE-125,3889
CWE-388,31
CWE-125,3889
CWE-476,1625
CWE-476,1625
CWE-416,2286
CWE-369,224
CWE-326,240
CWE-369,224
CWE-552,119
CWE-601,567
CWE-22,2422
CWE-732,821
CWE-611,702
CWE-668,510
CWE-200,4288
CWE-190,1476
CWE-94,710
CWE-79,11749
CWE-78,1785
CWE-78,1785
CWE-119,5304
CWE-94,710
CWE-119,5304
CWE-772,346
CWE-200,4288
CWE-918,538
CWE-601,567
CWE-601,567
CWE-74,558
CWE-79,11749
CWE-94,710
CWE-287,1656
CWE-79,11749
CWE-200,4288
CWE-287,1656
CWE-200,4288
CWE-426,363
CWE-20,5022
CWE-89,3127
CWE-22,2422
CWE-79,11749
CWE-476,1625
CWE-522,605
CWE-200,4288
CWE-89,3127
CWE-119,5304
CWE-327,275
CWE-74,558
CWE-352,2350
CWE-22,2422
CWE-79,11749
CWE-79,11749
CWE-119,5304
CWE-119,5304
CWE-326,240
CWE-521,88
CWE-476,1625
CWE-79,11749
CWE-522,605
CWE-416,2286
CWE-89,3127
CWE-89,3127
CWE-434,1063
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-200,4288
CWE-863,1123
CWE-22,2422
CWE-704,170
CWE-787,5504
CWE-287,1656
CWE-416,2286
CWE-119,5304
CWE-20,5022
CWE-732,821
CWE-79,11749
CWE-352,2350
CWE-732,821
CWE-79,11749
CWE-22,2422
CWE-79,11749
CWE-601,567
CWE-22,2422
CWE-79,11749
CWE-74,558
CWE-79,11749
CWE-79,11749
CWE-200,4288
CWE-502,694
CWE-200,4288
CWE-79,11749
CWE-20,5022
CWE-863,1123
CWE-79,11749
CWE-20,5022
CWE-427,368
CWE-863,1123
CWE-79,11749
CWE-352,2350
CWE-79,11749
CWE-79,11749
CWE-94,710
CWE-79,11749
CWE-79,11749
CWE-200,4288
CWE-200,4288
CWE-22,2422
CWE-79,11749
CWE-200,4288
CWE-20,5022
CWE-79,11749
CWE-119,5304
CWE-125,3889
CWE-119,5304
CWE-190,1476
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-119,5304
CWE-200,4288
CWE-125,3889
CWE-22,2422
CWE-79,11749
CWE-125,3889
CWE-200,4288
CWE-79,11749
CWE-20,5022
CWE-22,2422
CWE-79,11749
CWE-20,5022
CWE-617,252
CWE-79,11749
CWE-79,11749
CWE-415,301
CWE-79,11749
CWE-119,5304
CWE-119,5304
CWE-190,1476
CWE-125,3889
CWE-79,11749
CWE-190,1476
CWE-190,1476
CWE-190,1476
CWE-79,11749
CWE-732,821
CWE-312,287
CWE-79,11749
CWE-20,5022
CWE-125,3889
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-119,5304
CWE-20,5022
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-347,249
CWE-347,249
CWE-200,4288
CWE-79,11749
CWE-362,646
CWE-287,1656
CWE-22,2422
CWE-79,11749
CWE-352,2350
CWE-79,11749
CWE-79,11749
CWE-918,538
CWE-79,11749
CWE-476,1625
CWE-119,5304
CWE-79,11749
CWE-22,2422
CWE-79,11749
CWE-787,5504
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-732,821
CWE-476,1625
CWE-79,11749
CWE-732,821
CWE-352,2350
CWE-275,59
CWE-79,11749
CWE-369,224
CWE-772,346
CWE-89,3127
CWE-200,4288
CWE-732,821
CWE-89,3127
CWE-290,104
CWE-119,5304
CWE-129,158
CWE-79,11749
CWE-307,158
CWE-119,5304
CWE-22,2422
CWE-79,11749
CWE-94,710
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-119,5304
CWE-79,11749
CWE-125,3889
CWE-200,4288
CWE-125,3889
CWE-119,5304
CWE-476,1625
CWE-79,11749
CWE-78,1785
CWE-22,2422
CWE-78,1785
CWE-330,149
CWE-78,1785
CWE-119,5304
CWE-732,821
CWE-119,5304
CWE-613,167
CWE-119,5304
CWE-119,5304
CWE-835,377
CWE-732,821
CWE-78,1785
CWE-20,5022
CWE-22,2422
CWE-119,5304
CWE-416,2286
CWE-319,337
CWE-369,224
CWE-416,2286
CWE-835,377
CWE-732,821
CWE-532,382
CWE-476,1625
CWE-434,1063
CWE-326,240
CWE-79,11749
CWE-20,5022
CWE-20,5022
CWE-287,1656
CWE-89,3127
CWE-79,11749
CWE-78,1785
CWE-78,1785
CWE-22,2422
CWE-20,5022
CWE-78,1785
CWE-89,3127
CWE-79,11749
CWE-200,4288
CWE-732,821
CWE-200,4288
CWE-119,5304
CWE-119,5304
CWE-426,363
CWE-863,1123
CWE-326,240
CWE-426,363
CWE-78,1785
CWE-345,179
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-22,2422
CWE-79,11749
CWE-754,158
CWE-416,2286
CWE-200,4288
CWE-476,1625
CWE-200,4288
CWE-476,1625
CWE-400,980
CWE-416,2286
CWE-416,2286
CWE-369,224
CWE-78,1785
CWE-352,2350
CWE-79,11749
CWE-79,11749
CWE-275,59
CWE-79,11749
CWE-79,11749
CWE-20,5022
CWE-125,3889
CWE-863,1123
CWE-200,4288
CWE-426,363
CWE-125,3889
CWE-125,3889
CWE-754,158
CWE-754,158
CWE-754,158
CWE-20,5022
CWE-668,510
CWE-119,5304
CWE-79,11749
CWE-459,52
CWE-330,149
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-119,5304
CWE-79,11749
CWE-640,100
CWE-94,710
CWE-119,5304
CWE-89,3127
CWE-89,3127
CWE-200,4288
CWE-78,1785
CWE-522,605
CWE-798,750
CWE-22,2422
CWE-426,363
CWE-89,3127
CWE-89,3127
CWE-119,5304
CWE-476,1625
CWE-119,5304
CWE-326,240
CWE-119,5304
CWE-190,1476
CWE-476,1625
CWE-119,5304
CWE-125,3889
CWE-119,5304
CWE-476,1625
CWE-119,5304
CWE-476,1625
CWE-326,240
CWE-119,5304
CWE-835,377
CWE-134,91
CWE-476,1625
CWE-476,1625
CWE-476,1625
CWE-119,5304
CWE-125,3889
CWE-20,5022
CWE-200,4288
CWE-200,4288
CWE-772,346
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-190,1476
CWE-20,5022
CWE-79,11749
CWE-835,377
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-787,5504
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-732,821
CWE-787,5504
CWE-287,1656
CWE-772,346
CWE-119,5304
CWE-772,346
CWE-125,3889
CWE-400,980
CWE-327,275
CWE-20,5022
CWE-20,5022
CWE-79,11749
CWE-20,5022
CWE-20,5022
CWE-755,266
CWE-20,5022
CWE-310,276
CWE-20,5022
CWE-787,5504
CWE-125,3889
CWE-190,1476
CWE-190,1476
CWE-125,3889
CWE-20,5022
CWE-190,1476
CWE-125,3889
CWE-77,959
CWE-125,3889
CWE-20,5022
CWE-125,3889
CWE-94,710
CWE-20,5022
CWE-125,3889
CWE-787,5504
CWE-125,3889
CWE-20,5022
CWE-89,3127
CWE-125,3889
CWE-20,5022
CWE-20,5022
CWE-22,2422
CWE-476,1625
CWE-119,5304
CWE-20,5022
CWE-125,3889
CWE-22,2422
CWE-79,11749
CWE-200,4288
CWE-787,5504
CWE-476,1625
CWE-125,3889
CWE-125,3889
CWE-476,1625
CWE-476,1625
CWE-772,346
CWE-772,346
